Store,Assortment,CompetitionDistance,Promo2,PromoInterval,CompetitionOpenSince,Promo2Since,StoreType_a,StoreType_b,StoreType_c,StoreType_d
557,0,250.0,0,,2010-02-01,,1,0,0,0
558,0,3000.0,0,,2010-02-01,,1,0,0,0
559,0,3910.0,1,"Feb,May,Aug,Nov",2006-11-01,2013-02-04,0,0,0,1
560,2,1910.0,0,,2013-07-01,,0,0,1,0
561,0,14300.0,0,,2010-02-01,,0,0,0,1
562,2,1210.0,0,,2010-02-01,,0,1,0,0
563,0,700.0,1,"Jan,Apr,Jul,Oct",2015-03-01,2014-03-10,1,0,0,0
564,2,6540.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2013-04-08,0,0,0,1
565,2,160.0,0,,2007-07-01,,1,0,0,0
566,0,3620.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2013-10-07,1,0,0,0
567,0,1010.0,1,"Feb,May,Aug,Nov",2012-09-01,2011-05-02,0,0,1,0
568,2,4270.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2013-01-07,0,0,0,1
569,0,1340.0,0,,2006-09-01,,1,0,0,0
570,0,180.0,0,,2006-11-01,,1,0,0,0
571,0,2110.0,1,"Jan,Apr,Jul,Oct",1995-11-01,2014-10-06,0,0,0,1
572,2,9230.0,1,"Jan,Apr,Jul,Oct",2004-04-01,2009-09-14,0,0,0,1
573,0,1190.0,1,"Jan,Apr,Jul,Oct",2012-11-01,2013-09-09,1,0,0,0
574,0,4400.0,0,,2010-02-01,,0,0,0,1
575,0,960.0,1,"Jan,Apr,Jul,Oct",2008-05-01,2010-03-29,1,0,0,0
576,0,50.0,0,,2006-11-01,,0,0,1,0
577,2,2270.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2012-08-27,1,0,0,0
578,0,12700.0,0,,2013-04-01,,0,0,0,1
579,0,20970.0,0,,2012-11-01,,0,0,1,0
580,2,170.0,0,,2009-02-01,,1,0,0,0
581,0,7250.0,0,,2013-12-01,,1,0,0,0
582,0,120.0,0,,2010-02-01,,1,0,0,0
583,0,2640.0,0,,2002-11-01,,1,0,0,0
584,0,1360.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2010-08-30,0,0,0,1
585,2,440.0,0,,2014-04-01,,0,0,0,1
586,2,250.0,0,,2008-10-01,,1,0,0,0
587,2,330.0,1,"Jan,Apr,Jul,Oct",2006-09-01,2011-04-04,0,0,0,1
588,2,15720.0,0,,2010-03-01,,0,0,0,1
589,2,360.0,1,"Feb,May,Aug,Nov",2010-02-01,2013-05-06,1,0,0,0
590,2,4520.0,1,"Jan,Apr,Jul,Oct",2010-09-01,2013-08-05,0,0,0,1
591,2,3340.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2012-05-28,1,0,0,0
592,0,2540.0,0,,2005-06-01,,1,0,0,0
593,2,33060.0,0,,2010-03-01,,1,0,0,0
594,0,1790.0,0,,2011-10-01,,1,0,0,0
595,2,1130.0,0,,2015-06-01,,0,0,1,0
596,0,290.0,0,,2006-09-01,,0,0,1,0
597,0,150.0,1,"Mar,Jun,Sept,Dec",2008-09-01,2012-01-02,1,0,0,0
598,0,550.0,1,"Jan,Apr,Jul,Oct",2013-12-01,2014-10-06,0,0,1,0
599,2,580.0,0,,2014-11-01,,0,0,0,1
600,2,17340.0,1,"Feb,May,Aug,Nov",2010-06-01,2011-02-28,0,0,0,1
601,0,8220.0,1,"Jan,Apr,Jul,Oct",2014-04-01,2011-04-04,0,0,0,1
602,0,2710.0,1,"Mar,Jun,Sept,Dec",2001-07-01,2012-05-28,1,0,0,0
603,0,340.0,1,"Jan,Apr,Jul,Oct",2007-04-01,2010-03-29,1,0,0,0
604,0,10950.0,0,,2014-03-01,,0,0,0,1
605,0,10310.0,1,"Jan,Apr,Jul,Oct",2003-04-01,2009-09-14,0,0,0,1
606,0,2260.0,0,,2007-11-01,,1,0,0,0
607,0,350.0,1,"Jan,Apr,Jul,Oct",1999-08-01,2011-04-04,1,0,0,0
608,2,18370.0,1,"Jan,Apr,Jul,Oct",2013-02-01,2011-04-04,1,0,0,0
609,0,2070.0,0,,2007-09-01,,1,0,0,0
610,0,660.0,0,,2007-01-01,,1,0,0,0
611,0,8080.0,1,"Jan,Apr,Jul,Oct",2002-12-01,2014-10-06,1,0,0,0
612,2,2490.0,1,"Jan,Apr,Jul,Oct",2012-11-01,2009-08-03,0,0,0,1
613,0,250.0,1,"Jan,Apr,Jul,Oct",2007-06-01,2011-04-04,0,0,1,0
614,0,1160.0,0,,2012-12-01,,1,0,0,0
615,0,730.0,0,,2007-08-01,,0,0,0,1
616,2,3040.0,1,"Mar,Jun,Sept,Dec",2011-08-01,2010-08-30,1,0,0,0
617,2,8940.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-02-28,1,0,0,0
618,2,9910.0,0,,2010-02-01,,0,0,0,1
619,0,1600.0,1,"Feb,May,Aug,Nov",2006-06-01,2009-11-09,1,0,0,0
620,2,5440.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2014-10-06,0,0,0,1
621,0,30.0,0,,2002-07-01,,1,0,0,0
622,2,2320.0,0,,2010-02-01,,1,0,0,0
623,0,4080.0,1,"Jan,Apr,Jul,Oct",2011-03-01,2010-03-29,1,0,0,0
624,2,6920.0,0,,2011-09-01,,1,0,0,0
625,0,1170.0,1,"Feb,May,Aug,Nov",2011-04-01,2012-05-28,1,0,0,0
626,2,10740.0,0,,2013-11-01,,0,0,1,0
627,2,3970.0,0,,2010-03-01,,0,0,1,0
628,2,2180.0,0,,2010-02-01,,1,0,0,0
629,0,510.0,1,"Mar,Jun,Sept,Dec",2014-07-01,2015-06-08,0,0,0,1
630,0,1690.0,0,,2015-04-01,,1,0,0,0
631,2,2870.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2012-08-27,0,0,0,1
632,0,3350.0,0,,2010-02-01,,1,0,0,0
633,0,11640.0,1,"Jan,Apr,Jul,Oct",2005-04-01,2011-05-30,0,0,0,1
634,0,18610.0,0,,2010-02-01,,0,0,0,1
635,0,27530.0,0,,2014-04-01,,1,0,0,0
636,0,720.0,1,"Jan,Apr,Jul,Oct",2004-10-01,2010-03-29,0,0,1,0
637,2,9790.0,1,"Feb,May,Aug,Nov",2010-02-01,2009-08-03,0,0,0,1
638,0,10170.0,0,,2001-11-01,,0,0,0,1
639,0,7780.0,0,,2006-11-01,,1,0,0,0
640,2,8040.0,0,,2010-02-01,,0,0,0,1
641,2,610.0,1,"Mar,Jun,Sept,Dec",2003-12-01,2013-09-09,1,0,0,0
642,2,530.0,1,"Mar,Jun,Sept,Dec",2005-04-01,2010-08-30,0,0,1,0
643,0,230.0,1,"Feb,May,Aug,Nov",2010-06-01,2010-05-03,1,0,0,0
644,0,4030.0,1,"Jan,Apr,Jul,Oct",2004-12-01,2011-04-04,0,0,1,0
645,0,90.0,1,"Feb,May,Aug,Nov",2010-02-01,2009-11-09,1,0,0,0
646,0,620.0,0,,2014-09-01,,1,0,0,0
647,2,7420.0,0,,2013-04-01,,1,0,0,0
648,0,2130.0,0,,2008-12-01,,0,0,0,1
649,0,14570.0,0,,2002-11-01,,1,0,0,0
650,0,1420.0,1,"Jan,Apr,Jul,Oct",2012-10-01,2014-10-06,1,0,0,0
651,0,200.0,0,,2010-02-01,,1,0,0,0
652,0,20390.0,0,,2010-02-01,,1,0,0,0
653,2,7520.0,1,"Feb,May,Aug,Nov",2014-07-01,2009-11-09,0,0,0,1
654,0,6930.0,0,,2006-09-01,,0,0,1,0
655,2,960.0,1,"Feb,May,Aug,Nov",2012-11-01,2013-02-04,0,0,0,1
656,0,410.0,1,"Jan,Apr,Jul,Oct",2009-04-01,2010-03-29,0,0,0,1
657,2,80.0,1,"Jan,Apr,Jul,Oct",2006-01-01,2014-03-10,0,0,1,0
658,2,520.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2009-09-14,0,0,0,1
659,0,1590.0,0,,2012-03-01,,0,0,0,1
660,0,1200.0,1,"Jan,Apr,Jul,Oct",2006-11-01,2014-10-06,1,0,0,0
661,2,2140.0,0,,2013-07-01,,0,0,0,1
662,0,1070.0,0,,2010-02-01,,0,0,0,1
663,2,7860.0,0,,2005-05-01,,1,0,0,0
664,2,1680.0,0,,2005-10-01,,0,0,0,1
665,0,90.0,1,"Jan,Apr,Jul,Oct",2012-12-01,2011-04-04,1,0,0,0
666,2,2700.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2011-02-28,0,0,1,0
667,2,2870.0,0,,2012-09-01,,0,0,0,1
668,0,1270.0,0,,2010-09-01,,0,0,1,0
669,0,17080.0,1,"Jan,Apr,Jul,Oct",2012-07-01,2013-08-05,0,0,0,1
670,0,2060.0,1,"Feb,May,Aug,Nov",2010-02-01,2009-11-09,1,0,0,0
671,2,2070.0,1,"Jan,Apr,Jul,Oct",2008-02-01,2010-09-27,1,0,0,0
672,0,240.0,0,,2002-09-01,,0,0,1,0
673,2,15170.0,1,"Feb,May,Aug,Nov",2010-02-01,2013-02-04,0,0,0,1
674,0,2640.0,1,"Feb,May,Aug,Nov",2005-12-01,2013-08-05,1,0,0,0
675,0,2100.0,1,"Jan,Apr,Jul,Oct",2013-08-01,2011-04-04,1,0,0,0
676,1,1410.0,0,,2008-09-01,,0,1,0,0
677,0,1740.0,1,"Feb,May,Aug,Nov",2014-06-01,2009-11-09,0,0,0,1
678,0,3250.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-10-03,0,0,1,0
679,0,4140.0,0,,2012-09-01,,1,0,0,0
680,0,170.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2012-08-27,0,0,1,0
681,2,620.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2014-01-06,1,0,0,0
682,0,150.0,0,,2006-09-01,,0,1,0,0
683,0,2850.0,0,,2014-07-01,,1,0,0,0
684,2,680.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2012-05-28,0,0,0,1
685,0,650.0,1,"Jan,Apr,Jul,Oct",2013-11-01,2009-09-14,1,0,0,0
686,0,20050.0,0,,2002-04-01,,1,0,0,0
687,2,2770.0,0,,2010-02-01,,0,0,0,1
688,0,18760.0,1,"Jan,Apr,Jul,Oct",2015-08-01,2011-04-04,1,0,0,0
689,0,15040.0,0,,2004-10-01,,0,0,0,1
690,0,100.0,0,,2010-02-01,,1,0,0,0
691,2,3030.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2009-09-14,0,0,0,1
692,0,40.0,0,,2001-08-01,,1,0,0,0
693,0,450.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-10-03,0,0,0,1
694,2,460.0,1,"Jan,Apr,Jul,Oct",2012-11-01,2014-10-06,1,0,0,0
695,0,550.0,1,"Jan,Apr,Jul,Oct",2011-07-01,2012-01-02,1,0,0,0
696,2,430.0,0,,2010-02-01,,1,0,0,0
697,0,3780.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-10-03,0,0,0,1
698,0,1790.0,0,,2011-05-01,,1,0,0,0
699,0,180.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2013-02-04,1,0,0,0
700,2,830.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2013-07-08,1,0,0,0
701,0,1450.0,1,"Jan,Apr,Jul,Oct",2012-03-01,2011-04-04,0,0,0,1
702,0,8550.0,1,"Feb,May,Aug,Nov",2001-09-01,2009-11-09,1,0,0,0
703,0,80.0,0,,2005-06-01,,1,0,0,0
704,2,1910.0,0,,2009-04-01,,0,0,0,1
705,0,4140.0,1,"Feb,May,Aug,Nov",2012-09-01,2011-05-02,1,0,0,0
706,0,7830.0,1,"Mar,Jun,Sept,Dec",2014-09-01,2014-03-10,0,0,0,1
707,2,2900.0,0,,1990-07-01,,1,0,0,0
708,2,11470.0,1,"Jan,Apr,Jul,Oct",2009-10-01,2014-05-05,0,0,1,0
709,0,500.0,0,,2010-12-01,,1,0,0,0
710,0,1500.0,1,"Jan,Apr,Jul,Oct",2008-09-01,2011-04-04,0,0,0,1
711,0,17110.0,1,"Jan,Apr,Jul,Oct",2007-03-01,2010-02-01,0,0,0,1
712,0,4870.0,1,"Jan,Apr,Jul,Oct",2007-09-01,2009-11-09,1,0,0,0
713,2,220.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2014-03-10,1,0,0,0
714,2,12070.0,1,"Jan,Apr,Jul,Oct",2005-10-01,2013-03-11,0,0,0,1
715,0,14810.0,0,,2014-06-01,,1,0,0,0
716,0,3200.0,1,"Jan,Apr,Jul,Oct",2008-01-01,2011-05-30,0,0,0,1
717,2,310.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-10-03,0,0,0,1
718,0,1100.0,0,,2015-06-01,,1,0,0,0
719,2,8190.0,1,"Feb,May,Aug,Nov",2010-02-01,2009-11-09,0,0,1,0
720,2,15320.0,1,"Feb,May,Aug,Nov",2011-03-01,2013-04-08,1,0,0,0
721,2,3590.0,1,"Mar,Jun,Sept,Dec",2012-09-01,2012-05-28,1,0,0,0
722,0,50.0,0,,2010-02-01,,1,0,0,0
723,2,5650.0,1,"Feb,May,Aug,Nov",2008-09-01,2013-02-04,0,0,0,1
724,2,5900.0,0,,2010-02-01,,0,0,0,1
725,2,17540.0,0,,2012-06-01,,0,0,0,1
726,2,40540.0,0,,2002-02-01,,1,0,0,0
727,0,2050.0,0,,2007-03-01,,1,0,0,0
728,0,13990.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-04-04,0,0,0,1
729,2,8980.0,0,,2011-06-01,,0,0,1,0
730,0,1190.0,0,,2013-09-01,,0,0,1,0
731,0,15270.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2014-03-10,1,0,0,0
732,2,35280.0,0,,2010-02-01,,1,0,0,0
733,1,860.0,0,,1999-10-01,,0,1,0,0
734,0,220.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2013-09-09,1,0,0,0
735,2,1920.0,0,,2005-04-01,,0,0,0,1
736,2,1650.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-04-04,0,0,1,0
737,0,100.0,1,"Jan,Apr,Jul,Oct",2007-05-01,2013-08-05,1,0,0,0
738,2,5980.0,0,,2005-10-01,,0,0,0,1
739,2,2770.0,1,"Jan,Apr,Jul,Oct",2008-06-01,2011-05-30,0,0,0,1
740,0,6400.0,0,,2014-03-01,,0,0,0,1
741,2,11900.0,0,,2010-02-01,,0,0,0,1
742,2,4380.0,0,,2010-02-01,,0,0,0,1
743,0,6710.0,1,"Jan,Apr,Jul,Oct",2003-11-01,2012-04-02,1,0,0,0
744,0,1370.0,1,"Jan,Apr,Jul,Oct",2011-12-01,2014-10-06,1,0,0,0
745,0,17650.0,1,"Jan,Apr,Jul,Oct",2013-11-01,2009-09-14,1,0,0,0
746,2,4330.0,1,"Mar,Jun,Sept,Dec",2011-02-01,2011-08-29,0,0,0,1
747,2,45740.0,0,,2008-08-01,,0,0,1,0
748,0,2380.0,1,"Jan,Apr,Jul,Oct",2010-03-01,2011-04-04,0,0,0,1
749,0,3410.0,1,"Jan,Apr,Jul,Oct",2011-08-01,2015-04-06,1,0,0,0
750,0,8670.0,1,"Jan,Apr,Jul,Oct",2002-02-01,2011-04-04,0,0,0,1
751,0,650.0,0,,2006-10-01,,1,0,0,0
752,0,970.0,1,"Feb,May,Aug,Nov",2013-03-01,2013-08-05,1,0,0,0
753,2,540.0,1,"Mar,Jun,Sept,Dec",2012-11-01,2010-08-30,0,0,0,1
754,2,380.0,1,"Mar,Jun,Sept,Dec",2008-05-01,2014-03-10,0,0,1,0
755,2,13130.0,0,,2003-12-01,,0,0,0,1
756,2,50.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-10-03,1,0,0,0
757,2,3450.0,0,,2010-02-01,,1,0,0,0
758,2,19780.0,0,,2008-06-01,,1,0,0,0
759,0,110.0,1,"Feb,May,Aug,Nov",2012-11-01,2013-08-05,1,0,0,0
760,0,560.0,0,,2011-01-01,,1,0,0,0
761,0,2390.0,0,,2012-09-01,,1,0,0,0
762,2,1280.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2013-03-11,0,0,0,1
763,2,32240.0,0,,2010-03-01,,0,0,0,1
764,2,26490.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2014-03-10,1,0,0,0
765,2,25430.0,1,"Jan,Apr,Jul,Oct",1999-05-01,2009-09-14,1,0,0,0
766,2,9820.0,0,,2010-02-01,,0,0,0,1
767,2,13080.0,0,,2010-02-01,,1,0,0,0
768,2,2630.0,0,,2012-09-01,,1,0,0,0
769,1,840.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2012-11-26,0,1,0,0
770,2,100.0,0,,2015-04-01,,1,0,0,0
771,0,20640.0,0,,2007-09-01,,1,0,0,0
772,2,1850.0,0,,2010-02-01,,0,0,0,1
773,0,200.0,0,,2010-02-01,,1,0,0,0
774,2,640.0,0,,2013-09-01,,1,0,0,0
775,2,6970.0,1,"Jan,Apr,Jul,Oct",2005-12-01,2011-05-30,0,0,0,1
776,0,700.0,1,"Jan,Apr,Jul,Oct",2009-04-01,2011-04-04,0,0,1,0
777,2,8250.0,1,"Mar,Jun,Sept,Dec",2004-10-01,2013-03-11,0,0,0,1
778,0,340.0,1,"Jan,Apr,Jul,Oct",2003-06-01,2014-10-06,1,0,0,0
779,0,16990.0,0,,2004-04-01,,1,0,0,0
780,0,18160.0,0,,2010-02-01,,1,0,0,0
781,0,630.0,0,,2007-04-01,,1,0,0,0
782,2,5390.0,1,"Jan,Apr,Jul,Oct",2003-08-01,2012-01-02,0,0,1,0
783,2,15490.0,0,,2010-02-01,,0,0,0,1
784,0,560.0,1,"Jan,Apr,Jul,Oct",2014-10-01,2014-03-10,1,0,0,0
785,2,970.0,1,"Feb,May,Aug,Nov",2005-07-01,2013-08-05,0,0,0,1
786,0,290.0,1,"Feb,May,Aug,Nov",2006-11-01,2013-02-04,1,0,0,0
787,2,3210.0,0,,2009-06-01,,0,0,1,0
788,2,1530.0,0,,2013-03-01,,1,0,0,0
789,2,9770.0,0,,2003-07-01,,1,0,0,0
790,2,9070.0,0,,2003-12-01,,0,0,0,1
791,0,5950.0,0,,2007-04-01,,1,0,0,0
792,0,17280.0,1,"Feb,May,Aug,Nov",2009-10-01,2011-05-02,0,0,0,1
793,0,2710.0,0,,2006-07-01,,0,0,0,1
794,2,5090.0,0,,2006-09-01,,0,0,1,0
795,0,510.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2010-08-30,0,0,0,1
796,2,7180.0,0,,2012-11-01,,1,0,0,0
797,0,2090.0,1,"Jan,Apr,Jul,Oct",2012-10-01,2014-10-06,1,0,0,0
798,0,9560.0,0,,2001-04-01,,1,0,0,0
799,2,2700.0,0,,2010-02-01,,1,0,0,0
800,0,2020.0,0,,2014-07-01,,0,0,0,1
801,0,48330.0,0,,2013-04-01,,0,0,0,1
802,2,910.0,1,"Feb,May,Aug,Nov",2010-02-01,2011-05-30,1,0,0,0
803,0,1760.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2014-03-10,0,0,0,1
804,2,2100.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2013-01-07,0,0,1,0
805,0,24770.0,1,"Mar,Jun,Sept,Dec",2011-10-01,2014-03-10,0,0,0,1
806,0,260.0,1,"Feb,May,Aug,Nov",2010-02-01,2010-11-01,0,0,0,1
807,0,3870.0,0,,2008-04-01,,1,0,0,0
808,0,18620.0,1,"Feb,May,Aug,Nov",2010-02-01,2009-08-03,1,0,0,0
809,0,12770.0,0,,2000-10-01,,1,0,0,0
810,2,9640.0,0,,2013-11-01,,0,0,0,1
811,0,410.0,0,,2012-09-01,,1,0,0,0
812,0,2590.0,0,,2012-09-01,,0,0,0,1
813,0,1560.0,0,,2003-09-01,,1,0,0,0
814,2,24530.0,0,,2013-07-01,,0,0,0,1
815,0,590.0,1,"Jan,Apr,Jul,Oct",1900-01-01,2014-10-06,1,0,0,0
816,2,460.0,0,,2010-02-01,,0,0,1,0
817,0,140.0,0,,2006-03-01,,1,0,0,0
818,0,490.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2010-08-30,0,0,0,1
819,2,720.0,0,,2014-10-01,,1,0,0,0
820,2,1650.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2014-10-06,1,0,0,0
821,0,1700.0,0,,2009-09-01,,1,0,0,0
822,2,410.0,1,"Mar,Jun,Sept,Dec",2010-11-01,2010-11-29,1,0,0,0
823,2,16210.0,0,,2010-11-01,,1,0,0,0
824,0,17570.0,0,,2010-02-01,,1,0,0,0
825,0,380.0,1,"Jan,Apr,Jul,Oct",2011-05-01,2014-10-06,1,0,0,0
826,2,7980.0,0,,2005-06-01,,1,0,0,0
827,2,250.0,0,,2005-01-01,,1,0,0,0
828,2,3290.0,0,,2014-12-01,,0,0,0,1
829,0,110.0,0,,2010-02-01,,0,0,1,0
830,2,6320.0,1,"Jan,Apr,Jul,Oct",2010-02-01,2011-01-31,1,0,0,0
831,0,800.0,0,,2007-06-01,,1,0,0,0
832,0,5070.0,1,"Feb,May,Aug,Nov",2010-02-01,2009-11-09,0,0,0,1
833,2,3290.0,1,"Mar,Jun,Sept,Dec",1999-12-01,2010-08-30,0,0,0,1
834,0,3470.0,0,,2012-03-01,,1,0,0,0
835,0,2890.0,1,"Mar,Jun,Sept,Dec",2007-12-01,2014-03-10,1,0,0,0
836,0,2720.0,0,,2012-09-01,,1,0,0,0
837,2,14600.0,0,,2015-04-01,,1,0,0,0
838,2,6890.0,1,"Mar,Jun,Sept,Dec",2010-02-01,2011-11-28,0,0,0,1
839,0,240.0,0,,2015-01-01,,0,0,1,0
840,0,1070.0,0,,2009-09-01,,1,0,0,0
